Razor	0.000362833392161
Amar Singh	0.000385359256991
DavidLinthicum	0.00034854402473
jason	0.00125264238708
 NASA SEWP	0.000451855984019
Lubor Ptacek	0.00034854402473
switched	0.00236042420444
Carolina Adv Digital	0.000657064395945
HackingTeam	0.00293685290645
Security Onion	0.000495786622615
Trusted Software	0.00121355433866
Chester W - Sophos	0.000459328975229
The DBIR	0.000761265248067
Waratek	0.00077861795295
European Commission	0.000408698726196
Richard Bejtlich	0.000390195098021
Patrik Nordwall	0.000412129932329
Damien Miller	0.000495086397067
Scott Eddy 	0.000420728500708
TrendLabs	0.000826090015299
adam shostack	0.000820790682087
PhilHagen	0.00064126345675
Billy Rios	0.00155579178661
Chris Eng	0.000350030366045
Greg Young	0.000366509753948
Sascha Möllering	0.000973570021996
Bsides Orlando	0.000449954636971
CWNP	0.00063004538769
╭(◠‿◠)╯┳━┳	0.00034854402473
MuckRock	0.00146221536065
Angela McKay	0.000639894612458
Viktor Klang	0.000367489320833
Georgia Weidman	0.000354203932334
The Official AnonOps	0.00200676471859
Jennifer Minella	0.000407656606253
STEM-SMART	0.000384682164085
Penn State News	0.000425452102305
Kuskos	0.00096661171262
Druva Inc	0.00141070120174
Sqrrl	0.000651096550752
Dan Kaminsky	0.000407673013761
Trend Micro	0.000704588303294
Anarchist Dalek	0.00106088676706
Scott Ian	0.000350533884282
Pen Test Partners	0.000421563994972
Javvad Malik	0.000516480277183
Yori - Now 50% Off	0.000349734014349
Enno Rey	0.00124572083016
Tim Cook	0.000604753106376
Irene Poetranto	0.000389637539346
Nick DePetrillo	0.000350753514308
Ian Wallace	0.000423724568065
Michael Hiskey	0.00905754292295
Freescale	0.00109321878909
Cheapflights	0.00037517314289
Typesafe	0.00100449572303
IronGeeks Mom	0.000644916617121
#UNITEDsummit	0.00199324456016
Hard Rock Hotel LV	0.000401498769768
Dmitry Bestuzhev	0.000352114527963
MIT Sloan	0.0010919812343
Ciaran Johnson	0.00165759047862
sucuri	0.00185050357297
Dawn Smeaton	0.000566269618805
Karen／明美	0.000350533884282
Clare O'Neill	0.00232910467326
Quentyn Taylor	0.000722241770797
Ismael Valenzuela	0.00157699556869
Natalie Sambhi	0.00034854402473
Soniasuponia	0.000350571478347
\m/ Ⓐrmageddon \m/	0.000354626385582
AtlanticCouncil	0.00035538310528
Give01Day	0.000713039983603
Andrew Hay	0.000502744885383
FICO (Fair Isaac)	0.000486655307548
Security Affairs	0.000756479976191
Katie Moussouris	0.000514477441007
Peter Sunde	0.000650290578053
The Jakarta Post	0.0010564958296
CrySyS Lab	0.000447152015112
Rahul da Cunha	0.000353852778873
James Dunn	0.000755190937126
HSBC UK	0.000645484527135
ENISA	0.000351615130903
Bleacher Report	0.000646353041967
Paul Asadoorian	0.000937691590454
SCA Medieval Society	0.000373570939642
Jonathan Baier	0.000579353645172
Matt Tesauro	0.000684395535859
Trevor Hughes	0.000554201423154
Barclays UK	0.000454975958997
Iain Thomson	0.00172132936095
Mohd Najib Tun Razak	0.000604315715689
Anonymous Press	0.00149986225256
Rugged DevOps	0.000882257671521
AT&T	0.00120300056526
Liam Ó Móráin	0.000646733629876
dan.g	0.000447775980737
Stefan Esser	0.00035588023249
Kenneth Geers	0.000351234254697
MISTrainingInstitute	0.00381803046641
0DDJ0BB	0.000382110507062
Matt Fuller	0.000450998433016
K.Kugan	0.000354464835733
Trey	0.000555138340589
IAPP	0.000541914006676
1Password	0.000694113843209
Ken Johnson	0.000365655180626
FTC	0.000350004741442
DarkReading	0.00232266628574
CBS Sunday Morning	0.00329415553489
jkouns	0.000362463520951
Darren Pauli	0.000471346354434
Yolanda Redrup	0.000957327942226
Dathan Ritzenhein	0.000449646495534
Jack Jones	0.000398769647797
Min RK	0.000598360762055
Linda NiChualladh	0.000598180972046
Fernando Cabada	0.00040585495856
Coté	0.000531721214238
Sarah Edwards	0.000349843411089
Daniel Veditz	0.000352598931964
Dave Whitelegg	0.000421516700399
Julian Oliver	0.000419082950153
B Miller	0.00462474031489
CNN Breaking News	0.000988324373346
Gathering Clouds	0.000356791986659
Michael Kaiser	0.000355913335511
GW Cyber & Homeland 	0.000349440768052
Hague Talks	0.000350507927062
Amy Hastings	0.00050521697967
Lorenzo Franceschi B	0.00154024193408
RSPCA Australia	0.000482741913411
FedScoop	0.000350264341337
REAN	0.000474316474325
CNAS	0.000349440768052
Reform	0.000350380424616
Marcia Hofmann	0.00325329662165
Dyn Research	0.000350337511375
Benjamin Wootton	0.000637689043044
CIMSEC	0.000965995260457
111MinnaGallery	0.00134639134588
Tom Stamulis	0.000367379896465
Charlie Osborne	0.00034854402473
Ken Mingis	0.00430630747357
Stephen Sims	0.000349734014349
Dell 	0.000435992252283
farleyscoffee	0.000628798528583
Banasidhe	0.000571774224876
Nat Autistic Society	0.000352117312599
Alberto Nardelli	0.000360443592442
Sam Johnston	0.000374769009237
Randy Marchany	0.000598028100066
Adrian Sanabria	0.000437914523716
Slate	0.000349320282921
Aaron Connelly	0.000367340380271
ASPI	0.00114186721575
Martijn Grooten	0.000349525975896
Ashiq JA	0.000391661612753
briankrebs	0.000396343539822
Visa	0.00622381931991
Katherine	0.000646508246749
Zeljka Zorz	0.00050640606113
